return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00119,ORD_001013,2025-10-24 15:34:40,Size Issue,500.72,Processed
RET_00120,ORD_000183,2025-10-17 08:36:51,Quality Issue,226.61,Processed
RET_00121,ORD_002931,2025-12-15 10:02:46,Size Issue,733.22,Rejected
RET_00122,ORD_003083,2025-11-07 17:13:41,Wrong Item,861.24,Processed
RET_00123,ORD_002679,2025-11-05 19:06:15,Defective,197.93,Processed
RET_00124,ORD_003928,2025-11-03 20:25:00,Changed Mind,280.06,Processed
RET_00125,ORD_007549,2025-12-07 10:16:10,Changed Mind,332.03,Pending
RET_00126,ORD_005645,2025-10-31 00:49:47,Quality Issue,81.21,Processed
RET_00127,ORD_001397,2026-01-05 01:00:31,Size Issue,865.88,Processed
RET_00128,ORD_005350,2025-12-23 21:09:24,Wrong Item,81.07,Pending
RET_00129,ORD_001401,2025-11-06 12:05:53,Wrong Item,1035.66,Processed
RET_00130,ORD_006006,2026-01-03 08:27:42,Changed Mind,539.85,Processed
RET_00131,ORD_004964,2025-12-03 01:55:43,Size Issue,182.37,Pending
RET_00132,ORD_007899,2025-12-01 13:44:19,Wrong Item,302.54,Pending
RET_00133,ORD_002799,2026-01-04 20:05:13,Quality Issue,159.06,Processed
RET_00134,ORD_005815,2026-01-01 00:09:43,Wrong Item,94.21,Processed
RET_00135,ORD_002830,2025-12-13 08:27:15,Wrong Item,279.71,Pending
RET_00136,ORD_005786,2025-11-01 08:30:30,Changed Mind,628.29,Pending
RET_00137,ORD_005734,2025-12-06 05:16:31,Wrong Item,224.23,Pending
RET_00138,ORD_002544,2025-12-15 00:10:45,Quality Issue,341.16,Processed
RET_00139,ORD_000800,2025-12-21 20:39:57,Wrong Item,917.48,Processed
RET_00140,ORD_007576,2025-10-28 01:57:24,Defective,594.7,Processed
RET_00141,ORD_002437,2025-11-11 03:37:51,Wrong Item,313.11,Processed
RET_00142,ORD_007189,2025-12-23 18:49:22,Size Issue,679.66,Processed
RET_00143,ORD_001180,2025-11-01 05:23:41,Changed Mind,310.56,Processed
RET_00144,ORD_001325,2025-11-09 03:12:51,Defective,182.35,Pending
RET_00145,ORD_005967,2025-12-18 09:48:05,Defective,401.82,Rejected
RET_00146,ORD_000444,2025-11-02 02:56:38,Defective,463.44,Pending
RET_00147,ORD_000527,2025-12-28 05:24:54,Wrong Item,270.44,Pending
RET_00148,ORD_006146,2026-01-06 08:19:36,Quality Issue,10461.75,Processed
RET_00149,ORD_004985,2025-10-30 19:58:24,Wrong Item,267.64,Processed
RET_00150,ORD_002241,2025-12-05 07:06:22,Changed Mind,385.19,Rejected
RET_00151,ORD_001371,2025-11-06 19:06:14,Defective,301.49,Processed
RET_00152,ORD_006688,2025-10-21 20:13:54,Quality Issue,616.59,Processed
RET_00153,ORD_002820,2026-01-02 19:53:15,Wrong Item,545.64,Processed
RET_00154,ORD_000313,2025-10-23 07:18:49,Defective,352.4,Rejected
RET_00155,ORD_002643,2026-01-05 07:45:10,Changed Mind,590.99,Processed
RET_00156,ORD_006369,2025-12-20 02:14:53,Changed Mind,518.11,Processed
RET_00157,ORD_000544,2025-12-08 03:52:59,Wrong Item,666.14,Pending
RET_00158,ORD_003245,2025-12-15 12:46:29,Changed Mind,470.45,Pending
RET_00159,ORD_007021,2025-10-23 06:03:48,Quality Issue,434.0,Processed
RET_00160,ORD_005778,2025-11-06 06:48:38,Changed Mind,545.46,Processed
RET_00161,ORD_004906,2025-10-15 06:30:39,Quality Issue,402.48,Processed
RET_00162,ORD_001903,2025-11-05 15:46:20,Quality Issue,383.9,Processed
RET_00163,ORD_005302,2025-11-29 22:47:30,Wrong Item,614.81,Processed
RET_00164,ORD_004832,2025-10-16 07:17:00,Defective,435.06,Rejected
RET_00165,ORD_002094,2025-11-23 23:09:11,Size Issue,363.34,Processed
RET_00166,ORD_001886,2025-11-03 16:56:16,Size Issue,707.76,Pending
RET_00167,ORD_004784,2025-11-24 16:22:30,Size Issue,413.57,Pending
RET_00168,ORD_001216,2025-11-07 11:57:25,Changed Mind,339.52,Processed
RET_00169,ORD_002387,2026-01-05 15:06:54,Quality Issue,605.77,Processed
RET_00170,ORD_001159,2025-11-07 12:00:48,Wrong Item,622.96,Pending
RET_00171,ORD_000851,2025-12-01 10:05:00,Defective,497.79,Rejected
RET_00172,ORD_006025,2025-11-01 06:51:58,Quality Issue,169.8,Processed
RET_00173,ORD_001811,2025-10-28 02:28:33,Quality Issue,368.17,Pending
RET_00174,ORD_007752,2025-11-01 00:57:31,Quality Issue,588.51,Processed
RET_00175,ORD_002080,2025-11-08 03:34:55,Defective,1073.9,Processed
RET_00176,ORD_004413,2025-12-22 23:39:29,Defective,127.34,Processed
RET_00177,ORD_003167,2025-12-20 11:57:18,Wrong Item,1043.11,Pending
RET_00178,ORD_002197,2025-11-15 13:57:07,Defective,151.93,Pending
RET_00179,ORD_006919,2025-11-28 13:36:51,Quality Issue,527.92,Processed
RET_00180,ORD_000499,2025-10-22 07:39:27,Wrong Item,283.85,Processed
RET_00181,ORD_003810,2025-12-09 06:21:57,Defective,473.92,Processed
RET_00182,ORD_003728,2025-12-11 15:48:08,Defective,418.85,Processed
RET_00183,ORD_006627,2025-12-28 03:09:49,Quality Issue,518.01,Processed
RET_00184,ORD_004804,2025-12-19 00:18:57,Defective,981.91,Processed
RET_00185,ORD_006972,2025-11-15 16:08:47,Quality Issue,913.44,Processed
RET_00186,ORD_006630,2025-10-18 15:57:34,Size Issue,355.26,Processed
RET_00187,ORD_006820,2025-10-24 08:01:54,Defective,951.19,Processed
RET_00188,ORD_007897,2025-12-25 10:38:48,Quality Issue,269.4,Pending
RET_00189,ORD_005504,2025-10-29 21:01:11,Defective,740.13,Processed
RET_00190,ORD_005326,2025-12-10 04:21:09,Changed Mind,235.42,Processed
RET_00191,ORD_005497,2025-10-23 10:20:13,Size Issue,616.6,Processed
RET_00192,ORD_007831,2025-11-05 23:54:49,Quality Issue,430.75,Pending
RET_00193,ORD_001963,2025-12-08 17:16:46,Defective,293.53,Processed
RET_00194,ORD_001044,2025-11-18 18:46:24,,312.64,Processed
RET_00195,ORD_002297,2025-11-12 08:38:35,,517.67,Processed
RET_00196,ORD_007862,2026-01-12 11:35:45,Quality Issue,406.97,Processed
RET_00197,ORD_001611,2025-12-07 06:58:08,Wrong Item,696.9,Processed
RET_00198,ORD_002332,2025-10-16 14:36:06,Defective,267.04,Processed
RET_00199,ORD_007280,2025-11-29 07:02:58,Size Issue,509.72,Processed
RET_00200,ORD_001774,2025-12-10 21:58:44,Wrong Item,272.76,Processed
RET_00201,ORD_005047,2025-10-20 22:18:59,Changed Mind,688.52,Processed
RET_00202,ORD_005570,2025-10-16 15:29:12,Size Issue,438.91,Processed
RET_00203,ORD_003027,2025-10-14 04:10:33,Size Issue,345.3,Processed
RET_00204,ORD_003099,2025-10-22 04:16:17,Changed Mind,464.8,Processed
RET_00205,ORD_004046,2026-01-05 12:10:16,Size Issue,348.87,Processed
RET_00206,ORD_004188,2025-10-27 22:24:40,Quality Issue,707.17,Processed
RET_00207,ORD_002349,2025-12-31 03:20:07,Quality Issue,297.95,Processed
RET_00208,ORD_002580,2025-11-25 15:12:00,Size Issue,383.55,Processed
RET_00209,ORD_004656,2025-12-17 03:42:08,Changed Mind,297.21,Processed
RET_00210,ORD_002119,2025-10-13 16:53:17,Quality Issue,191.33,Processed
RET_00211,ORD_006487,2025-12-08 17:34:59,Size Issue,357.82,Processed
RET_00212,ORD_006196,2025-12-28 17:45:39,Wrong Item,260.27,Processed
RET_00213,ORD_007716,2025-12-03 22:48:05,Wrong Item,684.07,Processed
RET_00214,ORD_006917,2025-12-19 20:16:29,Size Issue,537.74,Processed
RET_00215,ORD_004005,2025-12-29 00:04:33,Defective,347.73,Processed
RET_00216,ORD_005616,2025-12-11 12:56:00,Changed Mind,763.06,Pending
RET_00217,ORD_004476,2025-12-13 13:41:35,Quality Issue,692.59,Processed
RET_00218,ORD_002520,2025-11-30 02:55:36,Wrong Item,646.71,Pending
RET_00219,ORD_000216,2025-11-21 02:53:33,,598.77,Pending
RET_00220,ORD_000203,2025-12-31 06:15:54,Defective,704.63,Processed
RET_00221,ORD_002536,2025-11-06 13:48:28,Defective,508.2,Processed
RET_00222,ORD_007529,2025-10-14 04:04:21,Quality Issue,435.21,Processed
RET_00223,ORD_002230,2025-12-30 01:41:23,Size Issue,447.97,Processed
RET_00224,ORD_002675,2025-12-01 21:43:23,Wrong Item,434.67,Processed
RET_00225,ORD_006731,2025-11-20 23:09:05,Wrong Item,446.33,Rejected
RET_00226,ORD_003467,2025-11-15 04:29:58,Size Issue,499.37,Processed
RET_00227,ORD_005513,2025-11-07 14:29:46,Changed Mind,182.62,Pending
RET_00228,ORD_000754,2025-12-29 14:34:35,Defective,318.58,Processed
RET_00229,ORD_006729,2025-10-15 02:04:42,Wrong Item,453.77,Processed
RET_00230,ORD_000945,2025-11-26 11:56:38,Size Issue,490.37,Processed
RET_00231,ORD_005347,2025-10-31 07:55:50,Changed Mind,387.23,Processed
RET_00232,ORD_007202,2025-12-10 12:50:08,Wrong Item,755.01,Processed
RET_00233,ORD_003776,2025-11-04 13:42:26,Size Issue,425.0,Processed
RET_00234,ORD_007801,2026-01-06 17:13:47,Quality Issue,212.04,Pending
RET_00235,ORD_004059,2025-11-19 20:30:27,Quality Issue,331.67,Processed
RET_00236,ORD_005660,2025-10-28 21:54:02,Defective,210.23,Processed
RET_00237,ORD_000357,2026-01-01 07:22:47,Size Issue,182.22,Pending
RET_00238,ORD_007126,2025-11-26 17:59:10,Wrong Item,496.94,Processed
RET_00239,ORD_006457,2025-10-23 17:08:52,Defective,484.74,Processed
RET_00240,ORD_007107,2025-11-05 23:21:22,Quality Issue,728.0,Processed
RET_00241,ORD_001006,2025-12-24 21:46:31,Changed Mind,1514.87,Processed
RET_00242,ORD_005677,2025-12-24 17:08:36,Changed Mind,578.66,Processed
RET_00243,ORD_003989,2025-12-04 06:40:59,Changed Mind,-202.63,Processed
RET_00244,ORD_007632,2026-01-02 08:58:38,Wrong Item,463.79,Processed
RET_00245,ORD_006289,2025-12-24 22:54:47,Wrong Item,197.75,Rejected
RET_00246,ORD_007291,2025-11-08 02:33:41,Quality Issue,886.96,Rejected
RET_00247,ORD_006804,2025-12-08 15:10:36,Defective,326.08,Processed
RET_00248,ORD_004740,2025-10-24 22:24:48,Defective,756.95,Processed
RET_00249,ORD_000811,2025-11-13 10:38:04,Quality Issue,328.53,Processed
RET_00250,ORD_001292,2025-12-01 23:17:51,Size Issue,205.69,Processed
RET_00251,ORD_003701,2025-10-19 04:03:26,Quality Issue,469.02,Pending
RET_00252,ORD_007318,2025-11-14 17:58:54,Size Issue,316.01,Processed
RET_00253,ORD_003953,2025-12-26 19:07:46,Wrong Item,278.37,Processed
RET_00254,ORD_007162,2025-11-19 01:05:46,Size Issue,945.06,Processed
RET_00255,ORD_001702,2025-10-30 00:19:35,Quality Issue,361.13,Processed
RET_00256,ORD_002878,2026-01-01 07:56:08,Quality Issue,531.93,Processed
RET_00257,ORD_005758,2025-11-15 14:14:23,Size Issue,395.35,Processed
RET_00258,ORD_001157,2025-12-06 17:20:08,Quality Issue,115.5,Rejected
RET_00259,ORD_006940,2025-11-27 07:21:25,Changed Mind,446.65,Processed
RET_00260,ORD_001876,2025-12-01 09:18:56,Defective,534.47,Processed
RET_00261,ORD_007880,2026-01-09 23:35:44,Quality Issue,415.92,Pending
RET_00262,ORD_005864,2025-12-28 03:24:48,Changed Mind,202.04,Pending
RET_00263,ORD_006516,2025-12-27 20:29:47,Quality Issue,435.42,Pending
RET_00264,ORD_004498,2025-11-29 08:28:03,Size Issue,1000.77,Pending
RET_00265,ORD_004115,2025-11-29 05:26:50,Wrong Item,440.36,Pending
RET_00266,ORD_003017,2025-12-25 07:46:40,Wrong Item,299.77,Processed
RET_00267,ORD_006464,2025-12-30 19:19:07,Wrong Item,560.0,Processed
RET_00268,ORD_006116,2025-11-21 04:32:18,Quality Issue,384.78,Processed
RET_00269,ORD_004183,2025-12-23 06:23:48,Quality Issue,351.75,Processed
RET_00270,ORD_007347,2025-11-25 16:27:45,Quality Issue,915.49,Pending
RET_00271,ORD_002702,2025-11-12 22:56:00,Defective,1024.3,Pending
RET_00272,ORD_001823,2025-11-02 14:25:12,Changed Mind,459.53,Processed
RET_00273,ORD_001329,2026-01-04 05:25:32,Wrong Item,400.62,Pending
RET_00274,ORD_002033,2025-12-20 14:52:35,Defective,458.77,Processed
RET_00275,ORD_005920,2025-11-30 08:20:57,Wrong Item,202.65,Processed
RET_00276,ORD_004691,2025-11-09 20:17:49,Size Issue,498.26,Processed
RET_00277,ORD_003013,2025-11-10 18:03:32,Size Issue,406.93,Pending
RET_00278,ORD_003187,2026-01-01 05:25:29,Wrong Item,143.89,Processed
RET_00279,ORD_002495,2025-10-13 09:00:33,Quality Issue,585.39,Rejected
RET_00280,ORD_006884,2025-12-29 13:16:15,Wrong Item,413.04,Pending
RET_00281,ORD_004814,2025-11-24 07:38:54,Wrong Item,570.64,Processed
RET_00282,ORD_002036,2025-12-21 02:02:06,Quality Issue,421.38,Processed
RET_00283,ORD_004472,2025-11-04 01:19:46,Size Issue,594.78,Processed
RET_00284,ORD_000789,2025-11-06 06:43:33,Size Issue,226.51,Processed
RET_00285,ORD_005092,2025-10-22 00:01:58,Size Issue,406.95,Pending
RET_00286,ORD_007783,2025-12-28 15:19:46,,560.39,Processed
RET_00287,ORD_007419,2025-11-01 20:57:19,Changed Mind,453.81,Processed
RET_00288,ORD_005502,2025-10-21 02:51:17,Defective,913.62,Processed
RET_00289,ORD_001506,2025-12-10 02:50:19,Size Issue,221.73,Processed
RET_00290,ORD_000723,2025-10-17 18:28:35,Wrong Item,1321.13,Processed
RET_00291,ORD_005357,2025-10-21 17:56:07,Quality Issue,586.93,Processed
RET_00292,ORD_003794,2025-10-14 20:33:17,Wrong Item,605.73,Processed
RET_00293,ORD_006637,2025-12-19 04:55:44,Wrong Item,256.99,Processed
RET_00294,ORD_006467,2025-10-17 19:34:03,Wrong Item,544.19,Processed
RET_00295,ORD_006667,2025-10-23 03:02:25,Size Issue,188.52,Processed
RET_00296,ORD_002172,2025-12-15 05:14:44,Size Issue,362.83,Processed
RET_00297,ORD_004343,2025-12-03 10:44:10,Wrong Item,691.84,Processed
RET_00298,ORD_007835,2025-11-07 09:34:24,Wrong Item,552.99,Processed
RET_00299,ORD_004225,2025-12-16 08:24:12,Size Issue,234.72,Processed
RET_00300,ORD_001239,2025-12-30 15:23:25,Defective,376.47,Processed
RET_00301,ORD_003720,2025-12-17 16:49:16,Defective,886.2,Pending
RET_00302,ORD_000149,2026-01-03 07:01:32,Wrong Item,333.24,Processed
RET_00303,ORD_004165,2025-10-21 13:23:28,Quality Issue,462.46,Processed
RET_00304,ORD_003698,2025-12-24 04:20:07,Defective,834.92,Processed
RET_00305,ORD_000707,2025-10-16 14:40:48,Defective,323.78,Pending
RET_00306,ORD_001121,2025-11-08 16:56:36,Wrong Item,546.92,Processed
RET_00307,ORD_006379,2026-01-05 03:42:03,Changed Mind,523.76,Processed
RET_00308,ORD_004970,2026-01-04 11:25:45,Defective,327.53,Pending
RET_00309,ORD_002013,2025-11-21 05:19:34,Changed Mind,345.5,Processed
RET_00310,ORD_007838,2026-01-08 05:45:50,Defective,611.66,Processed
RET_00311,ORD_003925,2025-11-25 21:07:07,Quality Issue,601.8,Processed
RET_00312,ORD_002009,2025-11-12 09:28:30,Wrong Item,489.46,Rejected
RET_00313,ORD_006019,2025-11-03 11:08:05,Size Issue,200.68,Processed
RET_00314,ORD_007271,2025-12-05 13:07:16,Size Issue,564.63,Processed
RET_00315,ORD_005835,2025-12-01 06:25:55,Quality Issue,331.84,Processed
RET_00316,ORD_000215,2025-12-10 03:42:42,Wrong Item,787.99,Processed
RET_00317,ORD_003409,2025-10-30 03:28:57,Quality Issue,573.76,Processed
RET_00318,ORD_007804,2025-11-05 12:57:19,Size Issue,627.96,Processed
RET_00319,ORD_006953,2025-11-13 06:53:17,Wrong Item,176.89,Processed
RET_00320,ORD_006342,2025-12-13 06:58:18,Quality Issue,298.02,Rejected
RET_00321,ORD_004835,2025-12-10 02:45:05,Defective,882.73,Processed
RET_00322,ORD_003722,2025-11-23 05:47:09,Wrong Item,427.78,Processed
RET_00323,ORD_000652,2025-11-23 00:42:33,Defective,194.26,Processed
RET_00324,ORD_007119,2025-10-20 16:00:48,Wrong Item,564.62,Processed
RET_00325,ORD_000063,2025-12-01 14:05:11,Wrong Item,645.57,Pending
RET_00326,ORD_000498,2025-11-18 14:04:17,Changed Mind,834.21,Rejected
RET_00327,ORD_003278,2025-12-20 00:13:46,Size Issue,415.17,Processed
RET_00328,ORD_001212,2025-11-30 16:37:55,Wrong Item,380.45,Processed
RET_00329,ORD_004471,2025-12-28 02:57:19,Quality Issue,365.34,Pending
RET_00330,ORD_006669,2025-10-13 08:46:30,Quality Issue,184.79,Pending
RET_00331,ORD_002732,2025-12-16 11:10:05,Quality Issue,479.89,Processed
RET_00332,ORD_001223,2025-12-14 21:45:48,Wrong Item,852.6,Processed
RET_00333,ORD_005234,2025-12-22 16:56:59,Quality Issue,424.58,Rejected
RET_00334,ORD_001628,2025-12-16 08:19:54,Wrong Item,856.4,Rejected
RET_00335,ORD_006513,2025-12-06 04:35:34,Defective,737.17,Processed
RET_00336,ORD_007569,2025-12-03 06:43:14,Defective,363.83,Rejected
RET_00337,ORD_001656,2026-01-02 13:20:26,Defective,219.16,Rejected
RET_00338,ORD_005997,2025-11-23 18:17:14,Wrong Item,316.11,Processed
RET_00339,ORD_002259,2025-12-06 20:11:05,Quality Issue,229.65,Processed
RET_00340,ORD_006515,2026-01-05 02:46:45,Size Issue,684.57,Processed
RET_00341,ORD_005970,2025-10-25 09:37:23,Defective,315.76,Processed
RET_00342,ORD_001094,2025-11-14 15:22:29,Defective,454.02,Processed
RET_00343,ORD_007103,2025-11-26 19:25:52,Size Issue,234.46,Processed
RET_00344,ORD_004876,2025-10-23 22:13:32,Wrong Item,415.86,Rejected
RET_00345,ORD_001256,2025-11-16 20:34:22,Size Issue,286.9,Processed
RET_00346,ORD_001718,2025-12-01 05:12:18,Size Issue,462.22,Processed
